delivery_days,review_score
17,5
2,5
18,1
3,1
3,4
31,4
12,5
9,3
4,5
9,4
6,2
6,4
27,2
9,1
12,5
10,5
21,5
13,5
3,5
44,4
16,3
4,4
13,5
17,5
17,5
13,4
7,4
10,5
10,2
21,1
8,5
12,5
6,5
2,5
6,5
11,4
8,5
28,5
8,5
26,4
33,1
4,5
2,5
11,4
9,4
3,5
27,5
12,3
3,5
8,1
7,5
20,5
12,5
7,5
9,5
10,5
9,5
2,5
6,4
4,5
4,5
5,4
2,3
9,5
13,5
5,5
6,5
9,4
6,5
8,5
6,5
8,5
16,5
18,3
11,5
4,5
13,5
7,5
11,1
7,5
9,4
13,5
21,5
15,5
19,5
46,1
5,5
7,5
10,4
2,5
10,4
8,3
13,4
17,5
6,3
13,5
17,5
4,3
5,5
7,4
13,5
2,5
4,1
17,5
2,3
2,5
12,4
7,5
19,5
16,3
2,5
27,4
6,5
35,2
22,1
35,3
9,1
2,5
4,4
5,5
12,4
15,5
14,3
43,1
3,5
18,3
11,5
13,5
8,4
10,5
13,4
16,1
9,5
14,5
11,5
12,5
5,4
12,5
9,4
4,5
6,5
18,1
5,4
11,5
11,4
7,3
6,5
7,4
7,5
17,4
13,4
16,5
24,4
13,5
2,5
10,5
11,1
14,5
34,4
10,5
17,5
8,4
20,5
11,5
8,4
5,2
19,3
36,1
12,4
7,4
14,5
5,4
19,5
5,4
8,5
7,4
5,5
11,4
12,5
13,5
11,5
11,5
9,5
9,5
7,3
3,4
5,5
10,4
6,4
8,4
6,2
4,5
7,4
2,5
40,4
15,5
4,5
13,5
12,4
10,5
10,1
5,5
11,5
14,4
4,5
21,5
10,5
35,2
14,5
10,5
8,5
4,5
35,1
6,5
20,1
50,1
24,5
7,5
10,5
10,5
8,5
6,4
11,5
26,1
12,4
13,3
49,2
15,5
9,5
10,4
11,4
11,5
15,4
6,5
1,5
9,1
4,5
19,5
12,4
4,2
26,4
40,1
5,5
7,5
6,5
14,4
18,4
5,5
3,1
5,5
21,1
9,5
3,4
4,5
187,3
18,5
10,4
4,5
16,2
5,4
8,5
12,5
18,4
16,4
10,5
10,5
34,4
8,5
12,5
10,5
19,5
5,5
5,5
6,5
24,4
18,4
7,5
3,4
19,3
6,5
14,5
7,4
14,5
17,4
7,4
5,4
30,5
10,5
31,4
4,5
20,5
7,3
7,5
6,5
7,5
8,5
15,5
3,5
6,5
14,5
31,1
4,4
14,4
11,5
8,5
4,4
13,5
13,5
10,5
9,5
9,5
10,5
12,4
17,5
6,3
8,5
5,5
9,5
12,5
10,4
1,5
131,1
11,5
18,1
7,5
3,4
5,1
13,5
42,1
12,1
19,5
12,4
5,5
7,5
8,4
7,1
15,1
18,5
12,5
21,2
13,4
11,5
7,5
14,5
13,5
17,5
7,5
9,5
16,5
9,5
6,4
16,5
32,3
10,4
4,5
6,5
6,4
6,5
15,5
10,5
8,4
2,5
8,5
20,2
20,5
4,4
28,3
4,5
6,4
1,4
6,4
10,5
25,4
18,5
24,5
32,4
6,5
21,4
9,5
6,5
8,5
14,1
7,4
8,5
10,2
11,5
12,4
11,5
15,5
14,4
19,5
9,5
27,5
8,5
7,5
10,3
15,4
8,5
8,1
1,1
5,5
17,5
10,5
24,3
3,4
13,5
4,5
4,5
3,5
2,4
9,4
3,4
12,4
9,5
17,4
28,4
15,4
3,5
8,5
26,5
30,2
12,5
21,5
17,4
5,5
11,1
30,5
8,1
6,1
13,5
18,5
1,5
26,1
22,4
6,4
10,4
14,3
16,5
17,2
20,5
8,3
7,4
9,4
15,5
7,3
8,1
9,3
10,5
5,1
5,5
21,1
9,5
14,4
15,1
18,1
6,5
8,4
7,3
8,5
11,1
19,5
14,1
13,5
11,4
18,4
13,4
8,5
12,5
8,5
10,5
8,5
5,5
13,5
10,5
10,5
14,4
5,5
9,5
3,5
8,5
7,4
10,5
8,5
6,5
3,5
8,3
4,5
36,1
5,5
14,5
5,5
4,1
7,5
26,5
20,1
6,1
22,5
2,4
5,5
8,5
24,5
7,5
12,4
6,4
10,5
1,4
10,4
5,5
6,4
10,5
7,5
20,5
3,5
7,4
15,5
13,4
9,4
11,4
7,4
10,5
8,5
5,4
11,5
15,4
11,5
11,5
12,3
16,3
2,4
18,4
7,5
19,4
27,2
13,1
17,1
11,5
50,1
3,4
14,5
13,4
10,5
11,1
14,5
11,5
4,5
6,5
17,5
27,4
35,3
2,4
17,5
7,4
16,5
18,5
6,5
4,4
7,5
30,3
18,1
11,5
3,4
45,1
4,5
47,1
12,5
38,1
12,4
12,1
2,4
3,5
1,1
18,1
5,5
14,5
12,5
4,5
5,5
3,5
8,5
14,3
9,4
8,5
3,4
9,1
12,4
12,1
15,5
11,5
18,3
12,1
11,5
15,5
8,3
6,5
13,4
32,5
13,4
28,5
5,5
12,5
8,4
7,5
6,5
7,3
24,3
3,5
6,1
2,1
20,4
8,5
7,5
6,3
3,5
25,1
14,1
11,2
5,1
7,5
6,5
5,5
5,5
5,4
10,5
8,5
41,3
4,3
7,5
7,5
18,5
3,5
11,5
8,5
10,5
4,3
7,5
12,4
23,5
9,5
20,5
7,5
22,4
9,5
9,4
10,4
13,5
8,5
12,3
23,1
6,5
7,5
30,5
15,5
18,5
11,5
28,1
3,3
4,4
30,4
10,3
52,1
20,5
12,5
11,4
12,5
22,5
15,1
7,5
6,5
23,2
6,5
9,5
5,5
5,3
12,5
8,5
32,1
23,1
23,4
13,5
6,5
4,5
13,5
15,5
4,4
33,1
11,5
23,2
8,5
6,4
18,3
12,4
4,5
15,3
11,4
11,2
3,5
13,5
9,4
15,4
5,1
15,4
7,5
18,2
7,5
19,5
2,5
20,4
7,5
14,5
35,1
7,5
9,5
9,5
6,4
13,4
9,3
21,5
2,5
17,5
14,5
12,4
10,5
11,5
9,5
5,5
14,5
7,5
7,4
4,4
21,5
14,5
11,5
27,5
1,5
7,3
6,4
12,5
6,4
7,5
4,4
5,5
5,3
11,5
17,4
22,1
9,5
13,3
15,5
12,5
13,4
9,4
8,5
11,5
13,5
14,5
10,5
7,5
14,5
22,1
5,1
6,1
11,5
15,5
9,5
7,5
13,5
6,5
7,5
35,5
10,5
12,5
22,3
3,5
13,3
12,4
18,1
8,4
5,5
5,5
11,5
23,5
21,4
21,3
11,4
3,5
15,5
18,4
16,5
15,5
21,5
9,5
5,4
5,2
5,5
6,5
5,3
5,3
12,5
11,5
13,4
10,4
16,5
6,5
16,5
5,4
17,5
13,4
19,5
10,4
12,5
5,4
14,5
5,5
9,5
7,5
9,3
16,5
5,5
9,5
14,3
14,3
20,5
8,5
32,1
13,3
13,3
8,5
10,5
11,5
8,4
3,5
13,2
6,5
6,5
6,5
10,5
23,4
6,5
7,5
38,4
13,5
23,1
20,4
5,5
6,5
12,5
8,5
29,5
13,5
8,5
10,5
5,4
27,5
11,3
8,5
7,4
17,5
12,5
12,4
12,1
7,5
10,5
15,5
14,4
14,4
13,4
5,1
5,5
8,5
13,5
5,1
1,5
12,5
33,5
18,5
19,5
10,4
8,5
37,5
4,4
6,3
17,5
5,4
36,2
21,5
7,5
4,4
9,4
37,2
20,5
7,4
21,4
7,3
16,5
4,3
9,4
19,4
20,4
10,1
4,5
7,3
5,4
4,5
11,5
22,2
12,5
18,5
1,3
21,5
12,5
19,5
14,4
18,5
17,5
17,5
4,2
16,5
21,5
3,5
11,5
7,5
13,5
15,5
27,3
1,5
4,3
24,4
7,5
7,5
13,5
10,5
6,3
6,5
3,5
3,3
10,4
7,5
13,5
31,3
8,5
11,5
4,5
6,5
6,5
13,5
11,3
8,3
5,5
10,5
1,5
21,5
11,4
11,5
2,4
10,5
3,4
11,5
13,5
4,5
7,5
17,5
10,5
27,1
15,5
9,5
16,5
14,1
14,5
10,5
3,5
5,5
1,5
27,1
8,3
6,5
1,5
8,4
17,5
7,5
12,4
7,5
9,5
14,1
24,3
8,4
1,5
2,4
6,5
4,5
8,5
13,1
23,4
2,5
4,1
10,5
26,5
3,5
7,1
13,4
4,4
19,4
16,1
21,5
6,5
9,5
6,5
14,5
2,5
8,1
6,3
15,1
8,4
8,5
4,5
3,5
16,4
2,5
10,5
9,2
8,4
21,5
6,5
3,5
23,3
8,4
6,5
5,4
6,5
7,1
46,2
7,5
2,1
5,4
8,1
11,5
7,4
4,5
6,5
8,5
19,4
13,5
8,5
30,5
21,5
6,5
13,4
19,5
8,4
21,1
6,5
12,5
12,3
13,5
17,5
14,4
9,4
9,4
16,4
3,5
6,1
15,5
6,1
7,5
20,1
11,4
4,1
22,5
3,4
2,5
5,5
12,5
15,5
11,3
17,5
5,1
36,5
15,5
4,5
15,5
9,5
8,3
7,4
3,5
5,5
5,5
8,4
12,5
4,5
12,2
4,5
5,5
12,5
11,5
8,5
3,5
8,1
10,1
43,2
25,5
7,5
9,5
7,1
28,3
7,5
7,4
5,4
15,5
25,3
21,4
7,5
44,5
20,5
3,3
31,3
9,4
22,5
6,4
14,4
6,5
13,5
11,2
13,4
14,5
14,5
13,2
7,4
3,4
5,5
9,5
23,5
1,4
18,5
9,4
1,5
21,3
3,5
6,5
13,5
7,4
19,4
17,5
4,4
4,5
21,3
5,5
8,5
26,4
13,5
2,5
6,5
8,5
17,5
20,5
9,4
10,5
4,4
14,4
23,5
10,5
3,5
13,5
10,5
6,5
13,5
7,5
5,5
8,5
5,4
11,5
18,4
7,5
5,5
18,4
6,5
16,5
16,5
7,5
16,5
6,5
27,5
7,5
18,4
8,5
8,5
7,3
4,5
9,3
10,4
11,5
2,5
16,5
14,1
9,5
13,4
15,4
11,3
9,4
16,4
26,3
20,5
8,5
17,4
5,5
3,4
6,4
21,5
7,5
7,5
10,5
17,4
10,5
8,5
23,5
25,5
5,5
23,1
33,5
28,1
9,5
12,5
12,5
17,5
12,5
18,1
6,5
9,5
17,4
12,3
13,3
8,3
7,4
26,5
18,4
11,5
9,5
9,4
18,5
11,5
6,4
5,5
7,5
11,5
25,3
7,4
5,5
26,4
3,5
3,5
4,5
4,5
19,4
9,5
8,5
82,3
8,5
8,4
8,5
13,5
1,5
4,4
3,5
1,5
4,5
9,5
4,3
4,5
20,3
7,5
5,5
30,1
3,5
8,1
21,4
22,5
24,3
10,4
39,1
9,5
20,5
4,5
12,5
3,5
5,5
6,5
11,5
21,4
7,5
7,5
9,5
13,5
16,3
8,5
15,3
39,4
13,1
7,5
12,5
55,1
12,5
28,1
11,5
5,5
40,1
50,1
26,5
4,4
8,5
7,3
11,5
14,1
13,1
7,5
12,5
41,1
32,1
3,5
10,5
4,5
6,5
8,4
18,5
7,5
14,5
11,4
16,4
6,3
18,1
8,5
21,1
7,5
4,5
7,3
21,5
3,5
9,4
11,5
13,5
13,5
15,5
7,4
24,1
13,5
1,2
8,5
31,5
19,5
6,5
3,4
15,4
5,5
5,1
4,5
32,1
2,5
15,5
14,5
13,4
12,5
7,5
17,5
9,5
8,5
5,1
8,3
37,1
9,5
2,5
10,4
18,5
12,4
29,5
13,4
9,5
11,4
9,5
3,5
7,5
4,5
12,1
8,5
16,1
8,5
4,5
24,5
40,3
12,4
2,5
6,5
9,5
4,4
9,1
12,5
13,5
7,5
17,5
10,3
4,5
6,4
10,3
4,5
8,5
20,3
15,1
5,4
9,4
5,1
15,2
11,5
15,5
10,5
56,5
13,5
11,5
5,5
15,4
12,5
6,5
3,4
23,3
9,5
13,4
5,5
11,5
4,4
16,5
15,5
7,4
25,5
12,5
5,5
12,5
70,1
8,5
4,2
15,4
2,5
7,5
14,4
4,5
48,1
5,5
10,1
12,4
11,4
20,1
11,4
6,5
31,5
12,5
10,1
9,4
36,5
24,5
15,5
5,3
9,3
9,5
18,5
2,4
7,1
3,4
13,5
9,2
6,5
7,5
11,5
2,5
8,5
10,5
5,5
16,5
22,5
14,4
4,4
7,5
16,5
3,1
6,5
25,3
6,5
14,4
7,5
38,1
19,3
2,5
18,5
8,5
8,5
11,4
9,1
12,5
8,1
8,4
9,5
2,5
14,3
6,5
4,5
4,4
86,3
6,5
4,5
8,5
7,4
9,2
10,5
10,1
15,5
7,1
10,3
5,4
19,5
27,4
6,5
7,4
7,5
25,5
6,5
6,4
10,3
12,5
14,3
6,1
10,3
10,5
7,5
1,4
1,5
12,4
3,5
10,5
9,5
24,3
10,5
5,5
7,5
6,3
8,5
6,3
37,1
16,5
3,5
6,5
4,5
18,5
24,5
9,5
15,1
14,4
20,1
21,4
2,5
19,1
12,4
5,5
15,3
17,5
9,5
3,5
6,3
6,4
12,5
3,5
3,5
18,5
11,5
7,5
18,5
2,5
12,1
8,5
15,3
5,5
21,4
7,5
18,5
11,4
8,5
4,5
15,1
135,5
19,4
10,4
5,5
15,5
10,5
19,5
16,5
10,5
7,5
3,3
6,5
29,5
11,5
46,1
14,4
12,5
2,5
8,5
7,5
36,5
9,5
18,5
7,5
6,3
7,5
2,5
8,5
9,5
16,5
5,5
11,5
8,4
8,5
3,5
1,5
18,4
77,1
12,5
11,5
8,5
8,5
16,4
5,5
9,2
7,2
3,5
2,5
3,5
11,3
9,5
10,4
9,4
4,5
11,5
3,5
8,4
20,3
15,5
7,4
20,5
15,3
44,1
8,5
7,5
5,5
8,5
11,4
2,5
15,1
7,5
6,3
5,5
6,3
3,5
5,5
9,5
11,4
6,4
18,5
11,4
13,5
20,3
19,4
7,1
23,4
2,4
8,5
8,5
8,3
16,5
6,5
68,5
5,5
10,5
13,5
9,5
7,4
5,5
3,5
18,5
8,5
6,5
6,5
11,1
5,5
15,4
5,5
8,5
5,5
7,5
18,2
8,5
12,5
7,4
3,1
17,3
14,5
11,5
6,3
4,5
11,5
1,4
11,3
12,5
11,4
12,4
25,5
12,5
37,3
13,5
6,5
10,3
6,5
8,5
2,5
16,3
9,5
9,5
7,5
7,5
5,5
24,3
1,1
6,5
8,5
6,1
15,5
11,4
10,5
8,5
16,1
6,5
20,5
8,5
36,1
12,5
14,5
4,5
4,5
2,5
9,5
24,4
19,5
3,5
21,5
11,3
8,5
11,5
9,5
7,1
19,1
1,3
7,3
11,1
6,3
10,4
9,5
17,5
15,4
10,1
9,5
7,5
7,4
13,5
7,5
5,5
6,5
14,4
8,5
13,5
5,5
3,5
9,5
84,1
6,1
16,3
1,5
10,3
10,5
3,5
19,5
14,3
11,5
11,5
18,5
8,5
11,5
4,3
11,5
22,3
8,4
17,5
15,1
34,4
11,5
6,5
5,4
21,4
13,1
14,4
11,5
17,5
29,1
15,5
20,5
17,4
8,5
2,5
12,3
11,4
7,4
11,4
12,4
19,5
5,5
9,4
1,5
6,5
11,5
13,5
11,5
11,5
12,4
13,5
13,4
4,5
14,3
17,5
2,5
2,5
8,4
9,5
10,5
2,5
5,5
6,5
5,5
7,5
12,5
13,1
11,4
21,5
10,1
16,2
13,5
35,1
5,5
1,5
7,5
17,5
6,4
1,3
8,5
14,5
20,5
13,3
12,4
6,5
12,5
28,3
9,5
4,4
1,5
6,5
10,2
33,1
4,3
35,1
7,5
20,5
14,1
9,5
20,2
13,4
12,5
6,5
7,2
7,5
8,4
6,1
13,5
7,5
6,5
9,5
7,5
30,5
11,5
19,5
11,3
20,5
20,5
10,4
11,2
7,5
13,5
11,5
5,5
6,5
15,4
2,5
6,5
21,5
14,4
11,5
27,1
10,5
21,4
14,5
39,1
8,5
34,5
13,3
4,1
18,4
28,5
5,5
4,2
12,5
12,5
3,5
8,5
6,5
16,4
9,2
12,4
11,4
18,5
13,5
15,5
20,5
20,5
9,5
21,4
12,4
7,5
11,1
6,5
5,5
1,5
8,5
10,5
13,5
5,1
12,5
10,5
12,5
6,5
10,5
13,5
8,5
24,4
6,5
14,5
22,5
18,5
8,5
13,5
6,5
8,5
5,4
9,5
4,5
25,4
12,5
5,1
27,5
14,5
8,5
9,5
33,3
5,4
5,5
4,5
8,5
6,4
8,4
16,4
4,2
4,5
10,5
11,5
5,5
7,1
9,5
6,5
9,5
6,5
7,4
6,5
12,3
27,3
16,5
10,5
3,5
3,4
8,1
8,5
14,5
25,5
18,5
8,5
15,4
18,5
60,1
7,1
3,5
9,5
7,5
2,3
55,1
26,1
7,5
23,1
11,5
8,5
14,1
12,5
6,5
3,5
14,5
9,5
9,5
29,3
12,5
17,4
12,5
30,4
20,1
5,5
9,2
6,5
11,3
11,5
15,4
5,5
13,5
10,5
23,5
3,5
6,5
8,5
7,4
3,5
8,3
3,4
26,5
3,5
9,4
11,4
18,5
2,4
4,5
15,5
3,5
14,5
10,5
8,5
12,4
14,4
5,5
13,5
10,3
11,3
7,4
11,3
11,5
12,5
2,5
7,4
14,5
18,5
14,1
5,5
6,4
17,3
26,1
20,5
11,5
10,5
8,5
11,3
24,1
8,5
21,4
5,4
14,5
6,1
13,4
17,5
6,5
6,5
13,5
12,4
7,5
15,1
25,1
14,4
42,2
7,3
6,5
4,5
7,5
4,5
10,4
17,3
7,5
19,5
11,5
23,5
10,4
4,4
7,5
6,5
5,1
24,1
4,5
3,5
26,5
3,5
36,1
7,3
7,4
7,1
12,5
3,4
6,1
6,4
23,5
7,5
12,1
6,5
7,4
6,5
19,5
35,1
8,3
9,5
19,4
4,4
4,5
8,5
13,5
19,5
11,3
19,5
15,5
5,4
11,5
10,3
4,5
10,5
5,5
9,5
35,1
15,1
18,5
16,5
11,5
11,3
18,5
5,5
19,5
18,5
16,5
7,4
23,3
2,5
19,1
5,5
11,5
12,5
19,5
8,5
8,5
13,4
9,5
7,5
39,5
7,5
7,5
7,5
12,5
6,4
8,5
4,5
28,4
15,5
19,3
14,5
8,1
18,5
3,3
14,5
9,3
8,4
6,4
10,5
2,5
10,3
7,5
5,4
8,5
9,1
3,4
21,5
24,5
12,4
11,5
6,5
17,3
19,5
7,2
9,5
17,4
28,4
23,5
6,5
26,1
6,5
5,5
8,1
22,5
5,5
3,5
4,5
14,5
17,3
15,5
4,5
14,4
12,3
18,5
18,3
6,3
13,5
4,5
4,5
3,5
20,5
3,5
13,5
6,5
6,5
7,5
15,1
18,5
7,4
9,4
13,5
8,4
11,5
25,3
22,3
18,5
11,4
12,5
8,2
8,3
3,5
11,5
2,5
7,5
10,4
7,5
5,5
20,4
3,2
8,2
29,5
7,5
20,1
11,1
5,5
50,1
10,5
15,1
8,5
26,2
26,5
7,5
17,4
5,5
6,3
6,5
5,1
18,5
63,2
9,5
15,5
7,5
10,5
16,5
10,4
7,5
10,2
20,4
5,5
17,5
17,5
20,1
13,5
6,5
5,5
7,3
8,1
10,5
6,5
15,5
14,5
11,5
12,5
6,1
3,5
4,5
11,3
12,3
26,5
18,2
18,3
6,1
10,5
21,5
9,5
25,1
10,5
7,5
9,4
29,4
8,5
11,5
18,5
6,5
10,5
5,5
6,3
7,5
7,4
15,5
4,5
33,5
10,4
21,5
37,1
2,5
7,5
5,3
7,5
5,5
19,5
4,4
18,4
9,5
10,5
1,5
19,5
26,2
14,5
28,1
8,4
10,5
5,1
16,4
11,5
13,4
5,4
13,5
9,5
6,5
7,5
11,5
11,4
17,4
6,5
6,5
7,5
14,4
19,5
8,5
8,3
7,5
8,5
17,5
9,4
18,1
4,5
5,5
15,5
8,5
8,5
6,4
6,5
12,5
11,3
4,4
13,5
16,1
18,5
6,5
40,2
2,4
15,5
29,4
5,5
7,5
8,5
18,4
8,5
11,5
2,4
6,5
16,5
10,3
9,5
5,2
16,4
18,4
14,4
30,5
4,5
7,4
20,4
23,4
14,5
22,4
6,5
6,5
15,3
2,5
26,3
10,1
8,5
6,1
13,5
9,5
12,5
14,5
8,2
18,1
9,3
15,5
6,4
16,1
7,4
22,5
8,5
10,5
5,5
16,5
13,4
14,5
60,1
9,5
9,5
9,5
10,5
9,5
7,5
6,2
8,3
2,1
27,5
9,3
14,5
19,2
11,5
12,5
6,5
11,5
2,5
1,5
24,5
7,4
2,5
11,5
14,5
4,4
11,3
7,5
35,1
8,4
19,4
3,5
16,5
11,5
7,3
16,1
6,5
15,5
13,5
7,5
25,2
8,5
6,2
9,4
12,4
4,5
26,1
9,4
20,1
11,5
3,5
4,5
20,5
28,4
26,5
5,5
14,3
24,5
5,5
9,4
9,5
13,3
24,2
3,5
8,5
1,5
17,5
6,5
11,5
23,3
9,4
9,3
6,5
12,5
3,5
10,4
14,5
9,4
3,5
10,3
17,4
28,5
9,4
4,1
4,5
3,4
6,5
10,5
9,5
7,5
7,5
18,5
6,5
7,5
23,5
39,1
7,5
13,5
18,5
5,5
5,5
8,5
13,4
4,5
6,1
4,3
7,5
10,4
19,5
7,5
11,5
15,3
2,5
48,1
3,5
3,5
3,3
19,5
3,5
18,5
3,5
10,5
10,5
13,5
10,5
2,5
15,4
6,5
32,1
7,5
7,5
12,5
26,5
8,5
10,4
6,2
12,5
8,5
6,5
13,4
8,5
6,5
1,5
11,5
24,4
21,2
5,5
6,5
8,5
6,5
7,5
5,4
10,5
16,3
19,5
5,5
7,5
11,5
11,5
18,4
4,5
16,5
8,4
28,1
12,3
17,1
18,5
17,5
16,5
16,5
17,3
13,4
14,3
4,5
8,2
19,5
26,5
5,5
11,1
8,5
9,4
1,5
16,5
3,5
12,1
6,5
5,5
4,5
3,5
3,5
12,5
16,5
14,5
5,4
13,5
1,5
7,5
16,4
13,5
12,3
35,1
8,1
1,4
2,5
15,4
28,1
12,4
7,5
10,5
15,5
8,5
10,1
11,5
8,5
8,5
8,5
2,5
20,5
68,1
7,5
8,4
29,5
1,5
15,3
9,5
24,4
27,5
17,5
24,4
23,1
12,5
13,5
15,5
11,5
22,3
6,5
10,4
6,5
3,4
8,5
41,2
16,1
16,1
7,5
31,1
1,5
15,1
10,5
13,5
2,4
7,4
27,3
12,5
9,4
22,3
13,4
9,5
9,5
3,5
10,5
16,4
9,2
12,5
1,5
7,4
35,2
8,5
6,5
2,5
2,5
35,5
4,5
10,4
10,5
7,5
15,5
3,5
20,3
13,4
15,5
7,5
38,5
15,5
15,1
14,4
1,5
14,4
8,4
11,3
16,5
6,5
19,5
6,3
20,1
14,5
6,1
20,5
7,5
5,5
14,5
7,5
44,1
21,5
12,5
9,5
3,5
23,3
10,5
5,5
10,4
12,5
7,5
8,5
10,5
21,5
2,3
8,5
49,1
39,1
11,5
15,2
13,4
10,5
5,5
10,5
3,5
13,5
13,1
12,5
21,3
4,3
10,4
13,5
7,4
7,4
6,5
8,5
20,5
22,3
9,4
8,4
8,5
5,4
6,5
12,1
5,2
7,5
10,5
27,5
31,3
4,5
3,5
2,4
10,5
11,5
5,4
10,5
3,5
3,5
7,5
9,5
13,5
5,2
3,5
21,5
18,1
9,5
6,5
11,4
20,5
13,5
13,4
7,4
10,5
26,5
18,5
1,5
8,5
2,4
4,5
22,3
21,5
29,5
5,5
10,5
5,4
18,4
10,3
2,5
11,4
11,5
21,1
12,5
10,5
7,5
3,3
16,5
2,5
3,2
3,5
7,5
23,3
11,4
7,5
4,5
6,5
40,3
6,3
12,5
7,4
26,1
19,5
11,2
16,1
8,5
10,5
10,5
8,5
7,5
11,5
3,1
8,5
24,4
17,4
8,5
5,5
4,5
6,5
6,5
3,5
10,5
1,5
22,1
10,5
6,5
15,5
3,5
2,5
22,4
5,5
5,5
27,3
13,4
11,4
2,5
15,4
24,5
3,3
22,5
5,1
2,3
13,5
6,5
15,5
18,1
4,5
9,5
2,5
10,5
4,5
5,5
7,5
17,1
5,5
26,5
3,5
7,4
21,3
3,5
20,3
9,5
28,3
11,5
6,5
10,1
1,5
15,5
2,5
7,5
6,4
12,5
16,5
12,1
12,5
9,5
6,5
22,4
23,5
12,5
9,4
32,1
7,5
5,5
22,5
10,5
1,4
15,5
13,1
15,4
3,5
15,4
20,4
12,5
19,5
26,1
3,5
7,5
28,2
15,5
13,5
20,3
13,5
6,2
10,5
15,5
15,4
6,4
10,5
15,5
7,2
19,5
5,5
2,4
4,5
12,5
17,1
7,5
18,3
3,5
26,5
7,5
6,4
9,4
7,5
8,5
8,3
13,4
24,4
6,5
12,5
11,4
29,5
5,1
15,3
8,4
15,5
6,5
16,4
4,5
14,1
7,5
3,2
20,5
18,2
7,5
3,5
7,4
21,5
11,5
5,5
7,2
11,4
9,3
10,2
3,5
2,5
4,4
9,5
13,5
3,5
5,5
4,5
4,3
8,5
24,3
6,5
11,5
3,2
31,4
7,3
14,4
23,4
10,5
11,5
21,4
10,3
10,5
27,1
15,5
11,5
8,5
31,5
13,5
9,5
6,5
17,1
10,3
14,4
6,5
3,5
6,5
17,1
12,5
7,5
1,5
11,5
4,5
14,5
2,5
16,4
24,3
23,1
17,5
9,1
3,4
9,5
5,5
8,5
17,3
15,4
11,5
7,5
4,3
11,5
10,4
14,5
7,5
14,5
7,5
11,5
15,5
28,3
7,5
9,5
2,1
14,3
14,1
3,5
12,5
4,1
6,5
3,4
7,4
14,4
24,5
4,5
22,1
5,4
9,4
24,5
10,4
3,5
28,5
7,5
29,4
8,5
27,4
8,5
11,4
16,1
9,5
29,1
8,5
12,5
6,5
4,5
6,4
6,5
5,5
30,4
7,4
16,5
27,1
3,5
19,5
8,5
42,1
32,2
10,5
10,5
13,5
6,5
9,4
10,4
10,1
4,5
2,1
14,1
15,4
23,3
11,5
28,5
1,3
13,1
8,1
9,5
42,3
1,5
10,5
20,4
4,4
6,5
9,3
5,5
16,5
31,4
5,5
7,3
12,5
9,3
9,3
5,4
12,5
1,1
21,5
2,4
13,4
12,5
18,3
15,4
21,5
5,5
13,5
7,5
9,4
18,5
5,3
8,5
7,5
10,5
14,5
6,4
6,5
11,4
8,4
9,4
27,5
7,3
3,5
10,4
6,5
4,5
4,5
43,1
21,1
3,5
12,5
12,5
11,5
50,1
6,4
5,1
37,1
8,5
12,4
26,1
7,5
25,3
19,4
11,5
8,4
27,4
25,5
12,5
9,5
6,3
14,1
12,5
15,5
7,5
38,2
4,5
4,5
9,5
9,5
11,4
9,1
6,4
7,5
3,5
23,5
6,5
13,5
5,5
14,3
36,1
7,4
13,5
6,5
12,2
13,4
12,4
1,5
11,5
3,5
27,1
11,4
21,4
9,5
15,5
9,5
17,4
7,5
3,4
15,5
19,1
6,5
14,4
10,5
2,2
17,2
44,1
13,5
6,5
11,5
9,5
8,1
84,1
6,5
10,5
1,5
9,5
7,5
30,5
10,5
7,5
9,5
7,1
20,4
11,4
9,5
13,5
12,5
16,5
5,5
13,5
10,5
9,3
18,5
7,2
14,4
28,4
7,5
10,5
5,4
17,2
9,5
3,5
14,2
6,5
16,5
9,4
25,5
10,5
10,5
7,4
13,5
10,5
17,3
3,5
4,5
10,5
6,5
8,5
3,5
8,5
10,5
23,4
10,1
1,3
1,5
7,5
20,5
13,5
16,1
20,4
15,4
13,4
12,5
10,4
8,5
14,5
7,4
37,1
7,5
10,4
9,5
13,3
16,3
20,4
14,4
22,5
6,5
25,4
7,5
6,1
7,4
5,5
6,5
35,1
18,1
7,5
17,5
24,2
1,5
20,5
29,5
13,4
5,5
16,5
5,5
11,5
5,5
1,5
22,5
9,1
1,2
19,5
7,3
4,3
15,5
11,4
13,5
10,5
20,5
6,5
14,3
4,5
30,5
14,4
12,5
24,5
8,4
18,5
5,5
11,5
40,1
12,4
12,4
43,1
18,3
7,3
17,4
41,1
8,5
5,3
7,5
5,5
17,5
8,4
13,4
8,5
4,5
13,1
10,4
4,5
31,1
17,4
4,5
6,5
8,5
12,5
7,4
8,5
13,3
22,4
7,5
6,3
17,5
21,3
22,5
17,4
12,5
9,2
19,3
6,4
10,1
14,5
8,5
20,5
14,5
6,5
10,5
7,5
27,5
24,1
7,2
9,3
10,5
1,5
15,4
7,5
15,5
4,5
7,4
2,5
2,5
5,4
4,4
23,1
10,5
19,5
8,5
18,3
23,1
5,3
7,5
10,5
5,5
5,5
22,5
6,5
75,1
13,4
28,2
10,4
12,5
14,5
6,3
6,5
30,1
10,5
8,5
12,5
14,4
19,3
14,5
15,5
12,3
11,5
5,5
20,5
1,5
12,5
6,5
50,1
10,4
13,5
23,4
5,5
8,5
3,3
9,4
21,1
4,5
7,5
